row_id,congestion
102372,64
45312,54
220608,13
150914,46
760154,32
280712,62
727499,72
842835,15
590264,30
173053,21
180508,22
816854,43
431819,41
429454,45
317836,54
608306,70
540295,39
410959,38
418354,50
675427,51
420252,65
692041,44
27178,54
390443,39
309994,54
127023,31
595343,45
619346,49
843116,35
31009,67
679854,72
60531,42
652146,16
312413,46
514310,45
713636,48
713331,34
259685,39
202720,51
823923,34
7486,29
74850,44
186767,53
86523,63
184173,60
285119,28
517924,58
513086,46
92012,50
504891,49
91703,32
364014,50
821980,81
446054,66
560448,61
227066,45
388805,58
269191,77
386545,59
560435,58
596642,54
797053,51
338794,71
837920,54
822657,53
410077,58
520881,64
384034,33
394288,24
586782,72
447978,44
36193,43
292023,64
607496,51
785937,49
619680,66
43267,76
275914,21
711022,74
291965,43
301634,74
308631,18
497968,33
591640,42
409469,82
174670,26
290571,23
513688,56
843579,54
267721,63
204924,28
605150,42
291801,27
18498,57
289610,42
237872,39
695428,61
839903,36
613955,63
678459,21
579313,60
511650,52
767253,88
300854,70
373248,56
91823,69
343170,47
728772,58
391903,51
158592,93
530251,0
196361,30
153884,20
511369,56
720686,69
14742,41
165162,73
199020,76
186409,21
214231,41
225405,44
621907,46
293190,59
683069,47
170643,72
185039,45
329270,15
563777,67
493964,50
335343,60
181558,30
204737,59
180519,62
82323,54
158862,24
55747,76
761347,46
615019,32
96419,56
321396,58
573863,60
260421,63
434217,75
618856,20
16202,49
559465,40
238871,21
460146,42
535400,56
605319,65
625273,55
419551,40
560018,46
546734,72
605474,57
212339,48
482309,39
56973,28
703109,70
560928,36
95135,62
466245,63
347508,65
268576,27
840815,66
239279,62
204970,52
266408,31
659555,57
735453,68
475312,61
634096,32
258156,45
614893,73
796942,62
233747,37
647538,60
452173,36
512168,53
116464,46
312347,44
447435,68
18621,79
147380,65
691825,64
713330,48
483014,45
517166,41
317305,80
38156,39
730969,28
228660,38
202998,30
454756,26
784432,36
503929,46
463367,35
367769,53
686468,26
616390,73
639042,61
797036,65
62061,48
696474,44
522130,47
714024,34
616581,60
274079,50
689212,62
194264,36
773619,21
440824,33
565628,15
45852,65
448892,81
611903,55
226514,21
545930,59
584998,20
207114,44
276370,48
31659,75
210404,45
386123,63
151326,50
551547,32
723390,59
306499,69
25247,63
723426,42
125848,48
541034,55
562368,24
572796,53
752006,23
258181,32
592975,16
779184,36
373522,35
808219,61
691153,26
118232,73
425522,36
391712,31
289797,56
79307,39
436584,38
556536,16
33736,43
444030,59
219236,60
592297,57
128522,49
358017,70
764830,61
410,22
112378,78
775881,46
696141,40
675741,40
708127,48
735306,71
656659,62
482665,66
827070,35
53149,31
311288,33
131536,52
103377,67
717399,17
84979,16
16150,57
187724,61
445190,58
593598,68
573920,28
486300,39
655434,71
774385,56
312764,46
222606,29
291701,29
812091,3
180536,76
781264,51
164159,62
428547,45
517143,31
513595,44
306726,62
391827,38
485430,34
693001,67
139330,39
126729,60
258126,21
135316,45
567165,70
236136,43
459342,56
72570,73
428178,82
526829,72
815324,57
710730,36
51463,34
88145,66
85238,47
377469,59
840705,55
441762,43
283348,46
647592,68
57840,45
268776,45
39136,42
733446,68
218738,29
506132,79
70831,29
444500,49
515363,71
212588,53
683581,43
658505,30
699733,48
425970,46
422179,65
210241,96
732173,57
167430,51
644513,28
824671,44
69264,57
417201,63
552667,43
344511,37
370385,30
501096,25
705675,62
242062,55
602205,21
345539,49
272815,43
250240,70
342547,65
650270,36
519080,50
594462,38
574306,30
507859,80
555625,50
432644,84
452,85
494792,34
355177,39
394225,42
473614,20
140872,61
511999,70
667020,55
282139,54
214782,23
307895,39
795870,35
627832,70
601295,21
729731,48
197403,21
731885,51
621700,75
262922,60
773741,29
800694,50
638158,56
89634,52
733944,46
437832,54
277608,78
805868,11
62349,46
132544,61
819041,49
239084,60
625112,51
696943,31
64282,70
229163,50
314242,54
339672,33
582138,17
616491,30
298431,52
182081,71
837167,74
806372,31
835396,50
736177,56
194936,34
69885,41
724493,26
697395,37
561739,67
594356,42
557023,53
488921,20
662447,59
545009,46
279648,55
732817,51
576060,62
611286,49
609813,34
207751,32
553739,75
699591,28
360282,53
732314,38
538008,17
809600,65
652102,39
701368,49
393116,35
792977,66
232228,34
2390,49
425542,32
656691,32
738717,54
29936,54
191670,28
318431,24
477972,71
21827,73
129884,67
528391,28
612660,26
645978,55
90998,27
564809,44
94343,23
613027,27
152492,54
7155,59
328898,23
647134,70
478987,63
684114,21
436785,64
79574,47
83443,34
246190,59
48381,54
70335,40
276236,49
464159,51
108757,38
672327,46
5548,39
703065,47
435548,34
365483,42
3735,53
818905,52
771278,42
440922,67
48973,49
667331,40
117484,77
497460,41
272820,25
77797,55
446445,44
380101,29
418213,36
684602,29
571955,39
139519,42
647703,73
450249,42
418511,52
759856,62
513559,39
500940,53
12001,50
661879,55
191264,46
370809,48
798846,26
619977,46
714996,21
658809,38
529098,23
435740,41
837744,70
527546,41
636432,71
414774,62
9395,36
753827,36
367236,87
243352,45
533589,65
594727,76
503356,32
448841,51
770729,52
211232,36
427346,74
486421,59
320150,53
538751,49
450524,67
108836,54
205756,57
691318,45
575861,57
780370,21
393565,74
841845,63
236789,44
800934,74
131497,65
685733,34
388245,50
705073,37
241715,23
823056,44
163807,47
322783,58
491044,52
433758,26
247276,54
348963,66
555138,27
534909,68
589056,87
791683,34
190933,49
239895,30
208238,88
807528,35
389550,58
375660,61
53670,34
808692,57
134719,51
508488,68
135517,41
523337,37
312520,37
418237,74
447140,65
819618,20
50027,75
371651,50
500819,40
256957,40
37354,41
813053,45
649679,46
275698,43
162023,74
797150,45
625736,26
159136,35
292425,76
385185,55
690789,51
533243,5
358406,27
472771,32
117912,43
251598,34
567119,63
641950,38
370678,34
550814,63
328191,33
182492,87
84084,54
167679,30
437319,51
539848,62
633722,46
783267,66
379541,21
814954,46
185424,40
599077,48
780483,52
460541,47
621087,26
268016,48
159915,25
138048,36
7664,55
696491,40
412021,65
483127,39
528512,66
216484,56
338436,29
332704,72
347756,45
557687,61
816666,47
182142,39
605249,79
303493,56
822991,54
613566,64
471146,40
408926,41
24147,48
667420,37
384713,61
488193,76
191038,18
190444,61
300038,22
799560,55
574283,47
303718,35
37304,46
834077,64
637200,59
742998,34
715721,74
242882,74
315524,68
349268,52
200254,21
460554,46
176540,45
136836,38
798963,34
68941,44
317683,50
682779,40
200585,56
559327,65
604782,41
99072,20
393676,67
507155,53
601895,62
510948,34
601907,46
833155,38
52546,41
385223,43
697047,61
472348,46
775503,31
632979,69
764590,74
150139,21
360082,34
113635,28
296457,55
795227,66
94305,6
371727,68
155143,73
755006,60
225187,64
137560,59
533108,51
748808,56
678670,53
415236,56
136195,24
150126,47
199275,55
30151,39
499802,80
268492,73
377648,16
836050,37
422078,41
32299,48
517523,76
480929,23
818252,52
373484,46
51016,20
753,56
690312,30
94025,40
619362,77
845482,64
337224,68
688222,42
642736,36
481781,36
549263,42
701976,56
296178,52
818276,43
741889,30
630360,49
639455,57
570068,61
103315,46
94024,53
249343,18
426604,53
718190,40
771403,34
812955,60
248823,26
466235,57
436551,28
418979,21
74936,38
548159,66
841935,60
378242,23
785930,36
487846,48
288635,54
287301,41
301805,43
587964,67
335827,32
652095,38
112505,59
180706,43
419770,42
285600,50
423704,55
120617,71
512682,75
488369,42
481418,41
151268,29
330516,40
312599,43
351800,30
362219,66
106808,28
313995,15
778806,29
213449,21
310359,46
517273,18
695912,43
702068,30
480748,49
552620,60
49373,45
810783,33
395663,57
169929,69
127864,55
502555,75
845141,34
668721,22
802905,60
227907,52
209797,55
192768,71
700925,51
556623,48
713920,46
754061,27
586457,72
439556,46
158910,20
468018,77
393105,46
767433,66
84398,34
705208,60
561540,68
161133,37
596663,41
559389,35
19053,49
693022,52
476675,53
155949,49
320024,53
109279,65
639641,63
427256,40
246194,59
747799,54
421782,47
640678,36
218763,43
651290,62
65994,60
663442,47
542213,34
824746,57
3153,42
592851,51
192284,49
106651,61
391263,52
679581,52
62136,27
458367,23
606032,46
782582,26
272552,46
698478,51
748729,44
601931,64
409534,84
430159,21
837866,44
127225,35
592546,36
494462,49
619885,21
631249,52
440084,50
105359,51
602194,47
731176,40
457,65
677096,40
174649,43
528211,19
829747,34
741474,61
808672,50
370575,36
223628,49
122877,60
263167,33
233451,83
847918,66
708202,80
813067,39
628083,37
103215,63
309789,45
510033,55
615711,64
638818,16
806377,37
698775,52
785421,64
231782,69
453287,53
519750,39
759478,48
421859,53
768910,35
369899,45
303599,73
129937,50
179375,71
417385,29
131944,72
209143,53
832589,70
177530,16
423770,40
757162,79
525622,75
676745,46
655049,40
415268,34
817674,66
58004,33
119345,57
126830,27
492459,52
661972,45
717598,16
812996,48
290903,31
229233,44
447655,30
117209,45
258859,59
707728,56
156879,87
214000,30
16156,67
64350,62
59008,32
589735,68
332212,54
848084,60
786751,50
775707,70
683291,19
843589,65
772016,33
146796,65
663207,29
734562,72
36736,41
69763,57
845580,60
162498,18
327427,31
445177,51
337167,34
383076,40
196926,57
464567,31
454498,37
640016,58
666227,75
360829,69
796916,40
772868,58
143512,54
193146,65
189437,65
301535,37
839360,31
471515,45
522787,49
74504,68
39097,55
542500,31
15504,80
504779,21
92128,65
543311,51
276586,32
577063,83
815850,34
805494,54
353287,42
27947,66
190870,76
248075,37
93243,37
480707,40
522006,54
37806,72
182457,62
352170,30
151825,44
178752,49
198205,36
245262,57
195150,46
296100,61
749697,54
111528,23
235390,62
425284,21
507027,72
825480,24
515195,63
573137,71
679188,33
751723,13
839281,40
82741,27
60580,37
568395,46
206184,70
548372,62
104403,40
91111,29
595909,21
223741,29
565845,53
735129,42
626981,42
29993,39
392802,46
626546,27
445014,44
472546,32
132607,49
113155,51
417609,47
145405,73
210561,42
399619,42
645714,69
772132,77
74978,43
156519,52
167530,51
618908,72
489457,42
124927,79
551792,54
693387,75
445960,59
696249,53
247230,36
52746,51
267013,62
556388,76
295641,45
627098,73
225532,28
840487,38
638374,69
223111,66
731447,35
818224,66
651971,19
75507,69
784579,32
432486,54
6847,28
378705,31
331173,11
844698,61
70549,49
630558,50
264646,69
468746,49
144791,58
207377,64
276043,80
595570,72
607220,30
359867,31
661211,69
730094,67
703634,57
543455,64
322239,41
846525,47
239387,62
451281,58
438860,14
208955,18
64665,67
633997,64
590186,69
335121,29
14334,46
51382,41
843722,38
239832,36
90826,19
121338,34
567074,67
117083,51
626136,60
278337,48
757301,64
306714,41
363839,38
500292,59
246591,51
622370,65
273055,66
536886,42
387878,59
405075,63
266354,79
278698,78
795376,74
101603,69
653361,29
118006,56
27727,74
825647,65
593000,62
774971,35
462754,49
337026,33
279295,51
804960,67
662341,40
587120,65
12941,32
547365,73
482546,45
589857,39
738448,34
525512,66
210251,49
194209,21
198960,51
410807,36
616577,63
520796,39
471781,60
409010,70
81493,34
485551,28
458861,75
278383,41
682846,45
316469,49
76461,26
172590,27
587892,69
257620,47
221266,23
445802,58
102764,43
22855,70
315701,32
781997,31
741054,21
111231,34
758323,56
229664,61
634784,46
791331,12
414242,75
148222,41
292179,65
355983,61
65397,35
187793,48
146095,74
30613,16
843213,27
677165,68
516267,57
684695,48
292577,36
720731,17
468173,72
580474,44
657210,69
698291,29
358396,55
521362,75
590206,52
71467,75
92727,45
650175,15
404651,80
801816,65
126523,29
579084,54
245488,34
604075,63
10229,39
285653,72
757357,73
524001,49
399490,37
571303,50
81281,58
484077,45
393135,41
41816,41
138910,67
752301,22
560722,54
687278,41
81195,42
740215,56
76947,50
762121,44
64878,56
429696,15
118850,67
470924,53
158296,26
616854,55
482098,62
570816,57
618292,30
456703,16
140682,40
525434,70
128769,70
242084,50
483802,51
669711,45
656336,63
774315,38
202525,53
123454,69
221933,73
827887,23
785795,42
78179,46
336455,23
199386,69
320107,34
222283,34
291053,34
363723,34
119339,53
377210,30
674027,82
773270,50
130941,48
204622,39
447867,55
316502,53
261068,41
781142,49
532153,33
466481,40
241892,55
170150,28
658624,41
41377,67
398351,55
317520,42
768375,31
658974,69
744054,27
361808,46
699367,60
597306,59
779199,54
245087,47
214946,40
89066,52
225098,28
208247,83
222551,65
314440,52
218781,20
401813,34
88911,20
585823,72
427094,33
236065,57
104659,63
362212,91
228364,47
456327,55
722941,55
388371,26
225490,51
218421,63
843266,34
93876,40
117047,86
573075,60
804803,44
218063,52
257068,60
419569,43
486156,34
327009,35
153295,53
542683,20
361115,67
137834,70
663783,16
229165,70
231722,72
190532,62
687650,30
328907,45
717026,32
709744,55
765601,57
405867,41
522031,25
782997,4
131276,3
306614,76
441235,49
744206,52
669427,56
789193,58
121903,21
786732,41
835142,42
42717,35
731155,58
13395,65
386039,68
32382,30
732987,37
183272,32
833090,42
159409,28
119996,54
385004,69
197460,63
772939,55
256054,47
324619,52
590338,58
637085,39
782000,45
34797,36
641918,70
813666,44
577949,65
331936,29
669149,70
581425,40
293008,36
826205,72
671331,38
473423,55
278641,85
269885,66
61904,34
686647,24
248027,28
820058,55
235904,63
783864,44
638239,86
196431,57
839416,48
133012,43
189759,46
781485,64
818610,37
76341,53
580178,27
659119,43
710748,38
453292,38
237614,59
623448,38
350348,19
215125,73
1813,71
25256,58
788474,48
484844,68
613015,40
555654,40
49958,49
536956,20
647391,20
38367,46
845707,61
774810,38
340332,55
288838,81
139480,62
754343,64
307233,93
586913,55
89253,45
61660,75
441688,37
650621,56
260594,56
628858,34
267520,14
206035,29
665849,15
424971,49
496487,73
621363,39
47881,49
696561,41
175678,34
446783,50
644945,36
842813,83
838236,67
101671,42
375140,56
137816,39
478602,45
391509,52
174684,59
116528,34
501001,15
619469,54
523615,70
410588,34
775820,17
165080,20
670028,62
425158,55
253559,31
692999,81
491092,84
64755,26
827186,29
412771,41
720912,68
633388,60
710139,50
384491,37
408740,50
564880,44
333539,46
834328,40
306403,85
14764,45
461115,59
414195,33
158406,43
474256,44
593679,23
247182,32
198564,49
124677,53
700395,40
284677,58
363710,32
368171,50
125238,34
556293,42
52253,34
165990,22
58723,56
359724,56
326281,29
786488,13
79464,56
699969,48
152902,38
29024,28
761840,70
419878,67
432839,82
602325,60
703433,24
120078,46
775659,49
91691,52
8844,69
348829,72
804192,50
244158,55
653147,58
648649,64
430505,35
389201,29
350638,15
20526,66
19605,70
710182,50
561515,32
48046,24
158579,13
329137,76
597576,58
603499,53
562468,39
85542,38
3271,52
209513,29
622847,65
122926,29
765541,39
630878,72
792488,26
736118,74
262611,43
572378,39
656556,46
544476,72
786191,46
166133,83
297620,37
92503,55
792611,56
400338,27
378382,21
68260,37
519036,24
529463,42
213750,58
831121,76
453277,48
444078,18
763233,18
13165,58
481549,27
810247,45
562306,40
101473,64
291514,21
573019,41
57909,46
350318,24
482380,33
3216,63
178934,21
217467,80
838345,54
339091,71
330661,56
118106,48
437063,39
681997,43
579298,56
155095,50
754535,30
307030,56
425897,49
813047,70
182154,44
382169,64
144262,81
615605,53
775621,53
125293,48
432900,73
377961,51
155895,43
456166,38
786900,37
147180,66
609500,55
462408,11
815256,73
320943,36
689717,43
739558,45
522041,46
594888,57
275603,36
134787,71
501671,38
345749,14
545694,60
155360,36
224781,17
119397,61
723772,68
378575,29
532272,55
18948,11
123991,73
41461,40
796414,51
841179,50
644853,80
485907,8
727043,56
665340,33
514311,49
843135,30
616488,39
617831,26
519998,21
245666,67
218688,38
546854,36
366775,20
431451,29
291577,65
844063,41
776409,47
347192,68
713704,85
598564,31
445961,31
184635,74
533888,65
168138,34
118319,65
802014,37
261971,34
304824,59
501128,68
92318,46
342947,49
263904,77
350415,33
364239,51
825262,31
829575,18
518141,60
186916,34
214001,26
360386,62
108308,77
819902,59
524303,37
603919,67
323284,49
675764,49
509328,14
322905,42
57690,56
833524,16
835743,48
25500,41
813871,36
14798,71
419060,58
234228,32
784307,59
645074,44
491723,3
491298,33
392800,67
17379,66
61968,58
323499,50
586536,53
809950,51
285795,44
181984,50
500250,27
198388,61
332854,19
510537,80
749377,53
55605,55
692734,32
562704,38
596499,50
246947,25
847399,42
209686,25
396136,55
777157,41
293449,55
754811,61
500988,44
814609,71
840434,48
491765,60
89014,46
583586,44
233240,36
728502,35
557313,27
695046,45
125092,80
67619,54
375290,20
754934,51
835171,66
57800,16
806736,59
810977,22
130952,88
504046,55
790822,71
246477,72
103733,62
53521,55
813593,31
177372,46
670678,67
666873,42
168713,45
792353,12
265349,54
766240,40
698433,68
504509,16
96376,29
316813,33
466374,32
341817,33
641377,27
91678,44
134722,74
847877,58
290466,29
513221,29
253436,34
231711,75
676978,34
163192,58
620730,15
248485,61
33828,35
825183,57
752879,47
548708,66
246374,49
579364,47
40913,58
821644,46
166276,46
531297,57
459856,29
333044,44
293100,30
263979,54
479610,76
358800,37
248956,71
199585,64
477130,49
587668,27
416881,54
111725,47
545263,71
202518,68
332448,34
221849,78
672884,69
773892,51
314711,29
670322,76
781312,37
574635,28
746666,25
669325,53
340785,61
168455,69
499057,64
201980,46
553265,60
331809,73
556378,47
213673,48
654070,73
683224,47
77919,47
387868,27
5992,36
117629,31
320717,44
213679,68
308039,63
539838,48
419307,58
168378,29
410709,91
667962,38
355102,51
160215,52
101785,61
299487,57
42780,37
406469,45
815821,33
368643,35
381267,73
704462,41
317486,52
336600,36
672659,23
268721,36
190867,61
549899,44
423187,52
325937,52
377702,48
644341,18
711521,67
521489,71
223743,17
233877,40
188842,51
339639,55
549826,20
231325,72
658127,75
495813,53
583124,46
295241,23
381066,67
269901,26
151124,48
610635,79
521009,64
769881,34
597,83
