PassengerId,Survived
69293,0
90666,1
10700,0
76856,0
92773,1
29053,1
91724,0
85762,0
65486,0
86276,0
871,0
6013,0
79902,1
65822,0
56016,0
10018,1
94131,0
93647,1
78924,1
3826,0
82004,0
81467,0
6623,0
1675,1
59841,0
34464,1
67630,0
50159,1
82220,0
62853,0
87909,1
19240,0
42259,0
63245,1
39138,0
71866,1
47843,1
52922,0
53407,0
24492,0
11890,0
12044,0
91564,0
32405,0
62312,1
91681,0
34466,0
1202,0
35543,0
28262,0
99738,1
17849,1
41370,1
32584,1
63329,0
59112,0
46951,1
21501,1
80836,0
3865,0
42911,0
70677,0
83839,0
19974,0
60986,0
75064,0
30656,1
45072,0
60870,1
31445,1
20934,0
72632,0
35755,1
57126,0
97942,1
71407,1
16527,0
7024,0
64139,1
89667,0
21317,0
95901,0
4685,0
79939,0
55646,0
67003,1
49283,0
99211,1
86721,0
90662,0
88984,1
12751,0
89718,1
74966,1
94605,0
77056,1
89712,0
89949,1
63695,0
45674,0
30701,0
65482,0
32188,1
74016,1
88202,0
40605,1
45990,1
82801,1
69552,1
90756,0
91711,0
30228,1
2807,0
64019,0
94969,0
49509,0
95384,0
964,0
94909,1
21147,1
16329,1
78517,1
1226,1
17562,0
24018,0
94742,0
99356,0
8295,0
29244,0
3997,1
87115,1
63167,0
4248,1
98955,1
75329,1
98817,0
61369,1
90817,1
83454,0
93456,1
34689,1
66875,0
46688,0
62706,0
90293,1
75946,0
90433,1
73607,0
70041,1
55260,0
65454,0
54729,1
21678,0
99391,0
17293,0
77045,0
58184,0
88946,0
98088,1
18333,0
14930,1
67754,1
3202,0
72210,0
63347,1
42466,0
72745,0
49445,0
67377,0
47306,0
66146,0
20896,1
96627,0
6946,0
35240,0
32727,0
91138,0
1227,0
97609,0
48399,0
30626,1
29619,0
44192,0
38497,1
37354,0
89926,0
73478,0
1668,1
22177,0
81429,0
54300,0
51228,0
94403,1
30242,1
89838,0
73835,1
72798,1
37651,0
82365,1
20627,1
72901,0
82416,1
83695,0
46145,0
83429,1
39763,1
88093,0
9556,1
98312,0
22685,0
9483,0
75338,1
64364,1
86174,0
73670,1
38804,0
30308,0
95082,0
41080,0
56384,1
13443,0
79736,1
16789,1
61669,0
91097,0
14421,1
43022,1
19561,0
23322,1
73195,1
39389,1
41608,1
59271,1
17303,1
28256,1
29568,1
62944,1
74582,0
36712,1
31345,0
18779,0
20130,0
10784,1
83109,0
55135,1
3616,0
71952,1
88291,1
46882,0
72222,0
49225,0
39510,0
82039,0
54072,0
36173,0
15244,0
83294,0
61294,1
65525,0
19686,0
72018,1
98379,1
1181,0
49084,0
98763,0
71933,0
50079,0
92302,1
87810,1
10448,0
10897,0
75794,0
24387,1
34859,0
75213,0
97078,0
62352,0
90516,1
86867,1
76487,1
92924,0
26827,1
78522,0
18294,0
93421,0
19354,0
70230,0
98227,0
37119,1
37625,1
85672,0
612,0
6431,0
447,1
98427,0
89821,0
36891,0
21344,1
10153,1
75702,0
38705,0
71157,1
78792,1
49375,0
967,0
99397,0
1205,0
59598,0
29035,1
27542,0
37172,1
35325,0
9207,0
80561,0
23606,1
63284,0
21423,0
44160,1
16050,0
81544,0
45093,0
61611,1
35327,1
69780,0
80177,0
55274,0
55399,0
14029,1
79709,0
67248,0
45888,1
22598,0
38802,1
17749,0
73816,1
37050,1
88134,0
57195,0
49137,1
93272,0
75086,0
98851,1
82907,1
63052,1
79567,1
2142,0
71789,0
73341,0
66075,1
63457,1
54442,0
91084,0
37730,0
84623,0
5975,0
57844,0
97245,0
93482,0
73210,1
6899,1
31144,0
36650,0
83388,1
52154,1
57958,1
92823,1
51679,0
96390,0
77479,1
11482,1
95683,1
26766,1
21568,0
31963,1
85695,1
9871,0
57157,1
67357,0
81936,0
67478,1
13415,1
28367,1
2980,0
81659,1
32753,1
74765,1
52731,0
3036,0
96382,0
68161,1
35114,1
56957,1
28494,1
8081,0
94759,0
89119,1
8349,1
13148,1
67064,1
51344,1
34021,1
23087,0
33981,0
10774,0
50610,1
51256,0
6186,0
68976,0
2619,0
32751,0
41056,1
90305,1
88408,1
97173,1
85299,1
10717,0
17020,1
70458,0
42885,0
12362,1
24076,1
70398,1
2089,0
37923,0
86219,1
80022,0
45357,1
10593,0
3167,0
31456,0
57472,0
30042,0
6496,1
45978,1
87857,0
25900,0
1334,0
86388,0
31669,0
36353,1
38149,1
60455,1
3587,0
81168,1
21231,1
23280,1
41118,1
49580,0
42904,1
97661,0
18926,0
49761,1
39494,0
35442,0
67887,1
37303,0
38939,0
80925,0
69188,0
4016,0
47886,1
98467,0
3689,0
8385,0
17146,1
86750,0
74992,1
24908,0
42264,1
81392,1
25696,1
18191,0
19141,0
90132,1
95721,1
40044,0
89275,0
70731,1
16628,1
11649,0
15370,0
7982,0
63465,0
14452,1
50056,1
99223,0
11909,1
71755,1
81648,0
91494,1
91333,1
6966,0
92721,1
22018,1
73055,1
2951,1
65986,1
11625,0
63030,0
45361,1
19741,0
87101,1
76267,0
36011,1
15607,0
88248,0
67464,1
28101,0
23242,0
65362,0
96516,0
97437,0
93244,0
8639,1
40196,0
90232,0
76727,0
34683,0
67330,0
3563,1
65646,0
12310,0
18067,0
21664,0
97377,0
27421,0
48237,1
7306,0
72865,1
27119,0
74337,1
48492,0
60468,1
94643,0
19206,1
6342,0
63358,0
66246,1
42934,1
70212,1
72768,1
11550,0
81579,1
80977,0
79891,0
1603,1
69730,0
45611,0
87869,1
66962,1
9772,0
94181,1
55454,1
73357,1
20730,0
22350,1
89161,0
52308,0
9231,0
11872,0
13085,1
93833,1
73875,0
72670,0
83554,0
42414,0
34504,0
56752,0
35951,0
29880,0
76481,0
71237,1
60454,1
51114,1
26995,1
91112,0
8339,0
32382,1
36658,0
11733,1
74937,0
58691,0
96923,0
99116,0
37794,1
52231,0
69993,1
91061,0
79796,1
12078,1
72671,1
60125,1
9687,1
5031,1
74769,0
70946,0
87778,0
1366,0
78837,1
26224,1
68119,0
63417,0
42041,0
9266,0
38146,1
65168,1
70505,0
78088,1
61140,0
23904,1
83579,1
70659,1
84994,1
19030,0
8581,0
3872,1
23996,1
76661,0
94051,1
28791,0
57763,1
77764,0
55607,0
87585,0
78552,0
86317,0
77826,0
38601,0
6906,0
89248,0
88294,1
95061,0
72041,0
50299,1
1928,0
60889,1
9165,1
63710,0
40852,1
38064,1
45605,0
48932,1
75034,0
55539,1
72971,0
33805,0
45686,0
78438,0
6830,1
56781,0
47070,0
12944,1
85066,1
90750,0
78050,0
17058,0
85594,0
5512,0
16117,0
64507,1
28676,1
3259,0
90612,0
8502,0
96525,1
29423,0
19530,0
29089,1
34255,0
38039,0
8131,1
34767,1
25610,0
9606,0
67748,0
62216,1
73358,0
88602,1
38828,0
63111,1
38579,0
15525,0
46780,1
94796,1
79807,1
34115,1
80864,0
76075,1
85386,0
35123,0
30739,1
34530,1
77180,0
59193,1
4269,0
49712,0
77974,0
74815,1
69900,1
59368,1
71604,1
88689,1
91358,0
23373,1
5764,0
28446,0
44750,1
3452,0
65084,0
74832,1
27845,0
16787,0
44451,0
98529,1
51000,0
24436,1
51051,0
996,0
18439,1
85815,0
2494,0
23264,0
37526,0
57057,0
93467,1
63450,1
26882,1
56576,1
1519,1
37231,0
52351,0
277,0
18887,1
61306,0
72198,0
82049,0
65271,0
10658,0
48992,1
95418,0
98284,1
87083,0
58725,1
67235,1
72775,0
49251,1
91499,0
7613,1
18455,0
16871,0
50434,0
33352,1
26045,0
41635,0
34507,0
54611,0
15561,1
97011,1
71030,1
14375,0
70576,1
83455,0
10743,0
60628,0
64782,0
46093,1
67606,0
74429,0
37518,1
10992,1
59391,0
30942,0
49590,0
77508,0
71815,0
4785,1
25802,0
25709,0
37340,1
89207,0
90414,0
55986,1
41333,1
49988,0
91430,0
99194,0
96148,0
85421,0
88215,0
36402,1
83687,0
74042,0
74057,0
86431,1
12619,0
49023,0
36876,0
70650,0
50740,0
55801,0
30812,1
36459,1
31011,0
99586,0
94905,0
7124,0
72526,0
39403,0
27469,1
7679,0
28951,0
87525,1
47809,0
15333,1
95141,0
78005,1
78309,0
95444,1
33406,0
46643,1
87631,0
89830,0
64961,1
23680,1
55542,0
53735,0
84842,0
58994,1
69895,0
8550,0
60365,0
25603,0
26956,1
73033,0
91058,1
80581,1
27592,0
39249,1
39783,0
48267,0
7299,1
67683,0
79813,0
72580,0
10003,0
28814,0
30503,0
63117,1
17296,0
15492,0
67587,0
79494,1
52023,0
8485,0
55870,0
11483,0
22296,1
45285,1
78432,0
79746,0
78114,1
39641,0
41483,1
31505,1
76993,0
48152,1
40893,0
89632,0
90924,1
88361,0
70982,0
45553,1
14651,0
70343,1
62553,1
70782,1
79249,0
87827,0
55649,0
32377,1
25718,0
59927,0
22618,0
57739,0
72205,0
43801,1
18029,0
77923,0
38252,1
79236,0
90409,1
40742,0
56727,0
29256,1
20738,0
2033,1
88351,0
4524,1
2392,0
499,0
13206,1
97145,1
16758,1
64855,1
73093,0
92934,0
21393,1
63186,0
44198,0
25403,0
1546,1
11236,0
87077,1
85839,0
67503,0
49753,0
58460,1
32336,0
89137,0
25171,0
66952,1
91931,0
46512,0
94621,1
65085,0
48622,1
78621,0
93240,0
37866,1
76183,0
96850,0
69693,1
99049,1
4046,0
57546,0
87319,0
33552,0
35676,1
69891,0
35099,0
13981,1
24155,0
36690,0
89915,0
59373,1
51951,1
35473,0
17729,1
12788,0
56487,1
12972,0
84067,1
79875,0
18237,1
22964,0
51683,1
23507,1
48199,0
29524,0
79519,0
8795,0
78834,0
4912,0
8557,0
44879,0
92884,1
89478,0
55899,1
74053,0
47551,1
96374,1
51445,0
71764,1
30069,1
29588,1
75454,1
55824,1
64543,1
81501,0
33021,0
75682,1
51983,1
30787,0
84343,0
87748,1
32512,0
70548,1
27031,1
44246,0
91673,0
39629,0
91207,0
54129,0
7100,1
86957,0
93506,0
11681,0
11500,1
78486,1
43071,0
35871,0
77423,1
75196,0
8893,1
57318,1
20904,1
82957,1
60872,0
99358,1
55024,1
10554,1
8319,0
90036,0
36412,1
24593,1
2233,0
56072,0
92701,0
31646,0
93669,1
90276,0
23751,0
99627,1
21076,0
92937,1
63679,1
39049,1
26388,1
83974,1
31241,0
36090,0
49091,1
7776,1
47885,1
68496,0
32128,1
20209,0
94175,1
51180,0
64015,0
19474,0
19418,0
13379,1
35680,0
87478,1
10206,1
23817,1
38898,0
73879,1
582,1
65915,1
52187,0
34382,0
17768,0
85307,0
66009,0
10262,1
91384,1
91943,1
75942,1
8158,1
51309,1
29273,1
42613,0
45494,0
25255,1
26147,1
45727,0
75055,1
77037,1
46614,0
48396,0
96221,1
67256,0
17315,0
2686,0
91777,1
12065,0
29170,0
11348,1
7693,1
6838,1
81480,0
91167,0
75022,0
17649,0
41852,0
97515,0
37155,0
91548,0
51904,1
59227,1
53291,0
8585,0
50128,0
63998,0
83887,0
79308,1
74041,0
58950,0
81265,1
10758,1
7172,1
65238,1
5677,1
41246,0
78737,1
63626,0
89687,1
39753,0
77648,1
71781,0
49188,0
50803,0
30833,0
83955,0
35023,1
41336,0
96537,0
12603,0
9980,1
29342,1
63070,0
48557,1
57978,0
17891,0
48876,0
27715,1
8688,0
15603,1
86970,1
65946,0
59930,0
86813,1
3680,0
16770,0
71818,1
24101,0
76072,0
97415,1
67232,0
68885,0
58143,1
23529,0
31894,0
77841,0
22893,1
42555,0
68864,1
71024,1
68714,1
92102,0
18555,0
36456,1
50063,1
21442,0
46131,0
63260,1
43040,0
4108,1
55190,0
54901,0
22532,1
28988,0
26002,1
37915,0
42689,1
23343,0
58797,1
11702,1
97871,0
95201,0
70430,1
29964,1
67939,1
95211,0
68900,0
30031,0
79596,1
56113,1
35286,1
18209,0
39976,1
19234,0
21559,1
25520,1
92685,0
92562,1
3348,0
83865,0
6554,0
4468,1
40918,1
58069,0
87146,0
55328,0
27455,1
22124,1
3798,1
13466,0
33251,0
55950,0
39742,0
53440,0
32572,0
58657,0
82950,1
73611,0
15990,0
81226,0
94276,1
91852,0
95955,1
2511,0
97413,0
46137,1
50168,1
3473,1
58262,0
98080,1
9071,0
65559,0
94497,0
3618,0
68961,0
23615,1
66347,0
35136,1
4197,0
18726,1
47465,1
19597,1
56062,1
47804,1
27665,0
81436,0
48300,1
24165,1
59290,1
65278,0
15726,1
26337,1
5118,1
61288,1
96678,1
90987,1
1749,0
10141,1
5771,0
91332,0
13649,1
78922,0
80333,0
69630,1
41380,1
53231,0
76389,0
66039,0
17283,0
50495,0
45514,0
25246,0
14824,0
6651,1
11626,1
74357,1
65830,0
22529,0
65874,1
20231,0
40341,0
84884,0
76406,0
58202,0
89337,1
9690,0
80965,0
3461,0
9059,0
59364,0
4877,0
31891,1
85835,0
75748,0
29262,1
12725,0
45340,0
37809,0
27489,1
3057,1
3002,0
60401,0
84110,1
62067,0
57582,0
22004,1
37847,1
34709,0
24212,0
24947,0
3007,0
43000,1
47413,0
85531,0
39372,1
52149,0
86458,0
6445,0
46401,0
63482,0
94623,1
7165,0
77833,0
67338,1
17703,0
28083,1
45115,0
9069,0
38364,1
60206,1
47762,0
28411,1
54279,0
11673,0
48584,0
9120,0
23822,0
7013,0
76085,1
14614,0
23369,0
36954,0
36560,1
49260,0
50143,1
82000,1
39463,0
89639,1
3003,0
24899,0
83897,0
20173,0
74898,0
46191,0
71414,1
96617,0
54538,0
24456,0
84803,0
49852,1
6481,0
1197,1
84497,0
61322,1
69663,1
13352,0
48859,0
24348,0
87853,0
47973,0
48131,0
77131,0
94301,0
37029,0
79072,1
99779,1
23800,0
23282,0
56756,1
15371,0
44318,1
89382,1
8170,0
76273,0
92598,1
27658,1
32169,0
88367,1
20305,1
2308,0
59525,0
32041,0
36746,1
23955,1
53840,0
44022,1
16354,0
82771,0
56992,0
59340,0
22550,0
48448,1
63777,0
63637,0
39721,1
54776,0
6730,0
19160,0
90618,0
64144,0
36521,0
51803,1
30742,1
69060,0
82656,0
50329,0
91894,1
97325,1
86897,1
72787,0
42562,0
67154,0
81900,1
93048,1
51359,0
92744,0
27705,1
76013,0
31466,0
22956,0
92416,0
23856,1
67105,1
2935,1
89268,0
35204,0
83343,1
34970,1
62844,1
72913,0
49505,1
82424,1
68054,0
44841,0
59153,1
51390,1
63361,0
5234,1
52575,0
34135,0
93855,0
23864,1
63939,0
8994,1
54036,0
28978,0
88751,1
41640,1
93338,1
50002,1
50023,1
93356,1
85986,0
71195,0
44231,0
41362,0
56334,1
47725,0
25305,0
33450,0
54042,0
3374,0
44319,0
3375,1
77272,0
79936,1
6403,0
46066,0
21096,0
26788,0
4623,1
16525,0
22495,0
11582,0
98261,0
97773,0
63486,0
73595,0
96351,0
18572,1
94654,0
13717,0
98614,1
99315,0
45811,0
51975,0
47637,0
54531,1
91819,1
49880,1
68933,1
39523,1
39610,0
92551,0
62486,1
88990,1
77738,1
78631,0
55979,0
96733,0
71078,0
14127,1
61870,1
42654,0
3913,1
24066,0
76877,1
20217,1
21463,0
74724,0
9883,0
12489,1
68115,1
19910,0
65394,0
54107,1
41801,1
91000,0
95968,0
97207,0
84661,1
20237,0
91440,1
93818,0
25983,0
67988,1
69281,1
69520,1
30754,0
18625,0
66051,1
15723,1
26461,1
73923,1
63126,0
16096,1
63040,0
55944,0
42661,0
94884,0
66682,1
53961,0
81640,1
40032,0
92194,1
33917,0
86075,1
88554,1
20346,1
39672,0
34177,0
53573,1
63067,1
66529,0
40550,0
61974,0
78835,0
31119,1
78032,1
81576,0
48395,1
28689,1
98361,0
29891,0
89724,0
69953,0
21974,1
56785,1
68728,0
60439,1
17723,1
24317,0
95830,1
42728,0
55844,1
38272,0
76469,0
62101,1
76779,0
72667,0
410,0
80017,0
44226,1
11707,0
26701,1
30693,0
40313,1
1731,1
83158,1
8686,0
15769,0
5777,0
662,1
13340,1
5199,1
8504,1
56593,0
85495,0
70460,1
98787,0
39143,1
77572,1
85535,0
44820,0
10121,0
67196,0
70257,1
44675,1
71722,1
84870,1
46907,0
86162,1
82265,0
71822,1
84170,1
88855,0
40107,0
38386,0
98143,0
22278,1
17449,1
48238,0
4366,0
59044,1
90899,1
11128,1
1836,0
43222,0
64652,1
23253,1
98947,1
34963,0
34906,0
92631,0
7682,1
6451,1
14146,0
66976,0
67159,0
87875,0
81586,1
33271,0
20962,0
22994,0
54208,0
12263,1
23546,0
20797,1
807,1
77765,1
43180,1
21849,0
24362,1
17992,1
60816,1
48366,0
85827,1
48369,1
91101,0
44584,1
55093,0
9126,0
68572,0
14293,0
64491,0
19587,0
62707,1
91121,1
87801,1
29331,0
3853,1
13424,0
11275,0
52649,0
15940,1
49743,0
74060,0
65331,1
3624,0
57018,1
12364,0
36340,1
44909,1
76984,0
16253,1
61925,1
91755,0
16509,0
48523,1
38212,0
70734,1
1203,1
28162,0
88299,0
92792,0
96738,1
92812,0
48627,0
15547,1
26109,0
22473,0
84350,0
84108,1
17566,1
4864,1
95291,0
92453,1
20081,1
8564,0
15891,1
44746,1
23024,1
68036,0
44904,1
954,0
36789,1
41891,1
59080,0
7494,0
50339,0
92807,0
88463,0
86619,1
49896,1
7360,0
96474,1
34357,0
38337,0
19543,0
21090,0
21866,0
1437,0
42072,0
79204,0
20454,0
1185,1
60906,1
12659,1
30130,1
33847,0
70622,0
25116,0
13023,0
86355,1
61309,0
74171,0
37604,1
31353,0
4380,1
13426,1
95109,0
23073,0
15399,1
57034,1
8386,0
58583,1
80592,0
39971,1
51964,0
16474,1
93473,1
6113,1
22273,0
6976,0
48023,0
57831,1
8817,0
38376,0
61174,0
55217,1
76804,1
55759,0
99718,0
67126,1
49898,1
58563,0
32892,0
54011,0
50183,1
62865,0
99276,0
62666,1
23213,0
58644,0
91454,0
99688,1
36272,0
70579,1
88745,0
54007,0
52517,1
4802,0
15236,0
31839,0
1041,0
7759,0
10351,0
99073,1
99714,0
40892,0
36957,0
34081,0
10164,0
718,0
14365,0
25752,0
10598,1
85769,0
39193,1
19284,1
8355,1
74317,0
73504,0
90170,0
40737,0
49388,0
75467,1
62156,1
52595,1
10118,0
6039,0
71076,0
76027,0
79660,1
44284,0
21070,0
91095,0
86039,1
8790,1
19392,0
99763,0
57236,0
95784,0
13498,1
45233,0
89448,1
57513,1
33150,0
69148,0
20443,1
60933,1
40119,1
70907,1
34661,1
46867,0
27671,0
44579,0
78046,1
97118,1
28580,0
38028,0
16681,0
81382,1
61397,1
59835,1
47490,0
30880,1
56723,0
22853,1
71096,1
6484,0
78130,0
60310,1
58640,1
91291,0
49398,1
25096,0
11436,0
88468,1
63302,1
83777,1
4679,0
31199,1
10338,1
41531,1
7192,0
45171,1
74100,0
90472,1
50823,0
71372,0
69196,1
5496,0
17076,1
17213,0
39625,1
42110,0
41906,0
44178,0
51882,1
89873,0
22328,0
17102,1
60471,0
82348,0
12116,1
96690,1
21445,1
41762,0
46860,0
73024,1
28272,0
45005,1
59535,0
79246,0
33607,1
36367,0
33685,0
79607,1
87812,0
19908,0
52842,1
14561,0
73804,0
43710,1
82326,1
10241,0
27049,0
84454,0
40962,1
55993,1
36270,1
37645,0
88362,1
52998,1
12395,0
63061,0
3496,1
62228,1
83229,1
56212,0
78100,0
92500,1
40802,0
56801,0
45826,0
26191,0
62090,0
53468,0
14167,1
41278,1
70860,0
76306,0
94197,0
81133,0
12635,1
75,1
12529,0
86397,1
92354,1
7225,1
83595,0
26040,0
10693,1
53477,0
86752,1
20082,0
41634,0
92574,1
7795,0
25725,0
11478,0
70824,1
30867,0
24382,1
56419,0
68243,0
82977,1
2240,0
15484,0
73200,1
91153,0
14791,0
36915,1
11867,0
74346,0
40974,1
53298,0
75712,0
44576,0
11987,1
11418,1
95332,0
78539,1
80579,1
60546,1
45894,0
78693,0
89597,0
69559,0
19745,0
57370,0
25964,0
8553,1
12796,0
22630,0
31615,0
8140,0
29275,0
83660,0
83175,1
82167,0
16072,1
72244,0
12950,1
33106,1
4977,1
12667,0
19293,0
85522,0
70524,0
56244,1
90676,1
1292,1
80501,0
2550,1
26422,1
43893,1
8891,0
30810,0
22657,0
9150,0
62629,0
57431,0
82655,0
18466,0
56104,1
40369,1
12508,1
28761,0
66979,1
54752,1
2824,0
47732,1
18900,0
54640,0
79144,0
88676,1
37149,1
18600,0
15274,1
85002,0
5115,0
82841,0
91044,0
95752,1
18886,0
27556,0
94967,1
67898,0
92253,1
32086,0
27479,1
68415,0
36263,0
75128,1
57296,0
57725,1
32290,1
25614,1
63520,0
97797,1
74025,0
31487,0
81073,1
96322,0
54550,0
92346,0
60212,1
91945,1
30823,0
57094,1
28447,1
73252,1
35556,1
94355,0
70025,0
64423,0
11429,1
78732,0
85032,1
45265,0
77246,0
46452,1
12064,1
19286,0
179,0
44384,1
21030,1
65948,1
68370,0
21174,1
56928,1
31053,1
16156,0
41177,0
51546,0
71653,0
20788,1
82255,1
89770,0
64123,1
49236,1
65445,0
12913,1
79610,1
59200,1
58573,0
36691,1
61984,0
13676,1
2295,1
8898,0
36323,0
75588,0
18365,0
83348,0
81724,0
38241,0
31981,0
15310,0
18369,1
88281,0
64114,1
38393,0
64438,0
55194,1
71951,1
20101,1
64048,1
80935,1
61299,0
74141,1
96407,1
25467,0
39294,1
82730,0
72235,1
93177,0
80849,0
81186,1
30799,1
1385,0
4164,1
38014,0
45158,0
92718,0
36778,0
58961,1
45193,0
86599,0
32604,0
8508,0
6916,0
53523,1
20844,1
91181,0
25653,1
34200,0
43260,1
18903,0
11893,0
61435,1
33903,1
59001,1
43521,0
4267,1
51023,0
3351,0
28551,0
74064,0
20279,1
52547,0
82698,0
63938,0
40514,1
14717,0
75563,0
82684,0
37255,0
41940,0
26217,0
89441,0
6619,1
49006,0
34987,0
43488,0
60319,0
49651,1
13267,1
31494,0
86048,0
8141,0
98263,1
29417,1
80918,0
55666,1
38770,0
78048,0
82815,1
6919,0
20204,1
16392,1
91618,1
71914,1
55481,1
38837,0
20956,0
55707,1
99054,1
86572,1
99682,1
77745,0
38425,0
61592,0
69805,1
38691,1
8771,1
87803,0
11078,0
54949,0
63096,1
49046,0
72404,1
38436,1
31091,1
25148,0
88703,0
63225,0
56083,1
46582,1
99217,0
8375,0
67429,0
88038,0
48412,1
51598,0
93023,1
47300,1
46445,1
93564,1
21648,1
56791,1
53127,1
36358,0
3354,0
87174,0
94810,1
80089,0
18938,0
47619,1
32484,0
21854,1
60517,1
10953,0
94053,0
33944,1
62747,1
82580,1
47586,0
21129,0
75335,1
94775,1
45851,0
81327,1
84280,1
75943,0
83331,1
66664,0
44235,1
94275,1
8183,0
38587,0
94995,0
77700,0
75322,1
9140,0
92182,1
13801,0
37617,1
17594,0
14636,0
89696,0
35538,1
72278,0
97605,1
3556,1
87773,1
5467,1
17742,0
34950,0
48862,0
36068,1
84961,0
460,1
67286,0
75786,0
54618,1
20284,0
60575,1
44970,1
11983,0
19777,0
25098,0
81743,0
48712,0
92440,0
41865,0
4560,1
34176,1
92373,1
89059,0
29772,1
89001,1
34025,0
89114,0
39045,1
33030,0
23181,0
38144,0
69240,0
47548,0
60498,0
20549,1
13575,0
62311,0
35750,1
33383,1
55832,0
70963,0
8713,0
14793,0
71481,1
67905,0
24079,1
87048,1
26436,0
59885,0
53293,1
35459,0
29609,1
49529,0
90079,0
18979,1
96912,1
40050,1
80489,0
69950,0
64773,1
46955,0
44599,0
59050,1
85030,0
59370,0
14957,1
86962,0
49755,1
15841,0
40518,0
84069,0
51300,1
48942,1
98838,1
41957,0
5256,1
11701,0
81774,1
83685,1
3507,0
3855,1
63231,1
17967,0
50698,1
95362,1
26001,1
926,0
8251,0
92321,0
86560,0
13238,0
2718,1
50424,1
53577,1
51068,0
17707,1
52720,1
93505,0
44244,0
36873,1
70928,0
49539,0
89286,0
95967,1
58743,0
56054,0
19260,1
66725,0
89227,1
72598,0
15477,0
18072,0
7780,0
47240,0
78710,1
58109,1
70182,1
70850,1
81210,1
60392,0
27477,0
29642,0
989,0
23676,1
81200,0
21894,0
53470,0
1818,1
56566,0
34944,0
91950,0
92780,0
50394,0
67164,1
99200,0
7475,0
20196,1
9141,1
32358,1
98650,0
25114,1
21201,1
28124,0
3147,0
18496,0
31906,0
69757,1
15911,0
91631,1
32468,0
3292,0
60381,0
29531,0
90388,0
12618,0
89582,0
25576,1
76692,0
98411,1
22288,0
4411,0
91446,0
56124,0
16068,0
45685,0
73102,1
67441,0
82608,0
1018,1
57176,0
49669,0
49329,0
222,0
22889,0
16341,1
7029,0
58750,1
4511,0
76040,0
90901,1
77828,1
36910,0
2556,1
6429,0
43597,0
24835,1
30777,0
87301,1
43471,0
87204,0
37373,0
48332,0
35000,1
28487,0
57019,0
63124,0
11451,1
21475,1
25350,1
54105,0
57408,1
42664,1
51261,1
13933,1
30713,0
45365,0
4065,0
95962,0
33442,0
53490,1
16936,1
13126,1
51853,0
61981,1
18906,0
77591,0
55201,1
1235,1
96775,0
37421,0
29380,0
63824,0
63311,1
71788,1
47912,1
95,1
28068,0
2582,0
12393,0
88331,1
601,1
28227,0
6762,0
4691,0
35127,0
73283,1
23175,0
95976,0
33407,0
2231,1
11200,1
7499,1
51812,1
30756,1
30458,0
91506,1
74410,1
69470,0
49450,0
46464,0
35679,1
51245,1
49462,0
4242,0
87326,1
83470,0
16426,0
70406,0
18858,0
19838,0
58417,0
79970,0
82546,1
64281,1
77277,0
71560,0
34300,1
64128,1
39254,1
18494,1
98445,1
76679,1
43002,0
90648,1
68974,1
66660,0
29450,0
87205,1
54854,0
23768,1
90122,0
89594,1
36205,0
47985,0
61427,1
89133,0
54743,1
2515,0
81575,0
9697,0
38033,0
19037,1
65650,0
58815,1
39620,1
63658,1
26773,1
26389,0
52612,0
25375,1
62949,0
6288,1
76124,1
86221,0
81328,0
9043,0
42356,0
27794,0
61900,0
46425,1
58381,0
5763,0
87856,0
80744,0
36638,0
13344,1
77152,1
21454,1
31125,1
45125,1
95050,0
51491,1
14858,0
83520,0
6359,1
47169,1
80569,0
79645,1
27143,0
5645,1
79276,0
89682,0
38812,1
71844,0
20725,0
93183,1
57864,1
65717,0
53927,1
44340,1
95216,1
15694,1
44075,0
91944,1
87170,0
13158,1
95501,0
69237,1
43836,1
75546,1
87069,0
91705,0
87302,1
8344,0
86800,0
57790,0
56706,0
13938,1
81036,0
45787,0
48480,1
61016,0
68160,1
8119,0
3211,0
32504,0
45008,1
98069,0
26210,0
21950,1
31448,1
55259,1
74800,1
39424,1
67272,1
76271,0
73763,1
81115,0
71367,0
81077,1
17635,1
48335,1
36470,1
29982,0
78269,0
32560,0
13143,0
60224,0
71137,0
84309,0
17099,0
60882,1
12320,1
2427,1
54343,1
72163,0
84597,0
75538,1
10854,1
29929,0
32773,1
80897,0
74572,1
19055,0
46437,0
76419,0
10307,0
63859,1
81901,1
83622,0
66746,0
55478,1
98985,0
91523,1
99620,0
61298,0
44454,1
82697,0
33111,0
85180,1
69372,0
56468,1
33210,0
1141,0
30114,0
89371,0
36407,0
10595,1
71360,1
78242,0
41460,0
39556,0
87862,0
34164,1
35096,1
38240,0
80491,1
94487,0
68849,1
94283,0
4896,0
17853,0
98175,0
70840,1
74371,0
8082,1
70671,1
72357,0
7955,0
10570,0
90520,1
56653,1
85400,0
2232,0
94504,1
86660,1
15420,0
16817,0
95443,0
55098,0
84900,0
27779,1
92101,0
2867,1
27185,0
4168,1
46743,1
77845,0
13945,1
35181,1
6552,1
49169,1
78036,1
63222,1
27294,0
69182,1
56370,1
52074,0
23169,0
78701,0
91423,0
33851,1
36335,0
81771,1
94093,1
20258,0
16394,1
59142,0
81030,0
81892,1
50771,0
20149,0
10881,1
73778,0
60331,1
50625,1
77196,0
50342,1
53631,0
19253,0
35766,0
56515,1
10452,0
94189,1
43325,0
29503,0
35066,0
90050,1
21908,1
8414,1
88251,1
93976,0
7616,0
